time,HeartRate,SpO2,ECG_Value
0.0,93,97,0.000
0.1,91,98,0.479
0.2,90,99,0.841
0.3,91,97,0.997
0.4,90,97,0.909
0.5,84,99,0.598
0.6,95,99,0.141
0.7,92,96,-0.351
0.8,85,99,-0.757
0.9,97,97,-0.978
1.0,85,96,-0.959
1.1,87,97,-0.706
1.2,92,99,-0.279
1.3,91,99,0.215
1.4,99,99,0.657
1.5,86,99,0.938
1.6,83,98,0.989
1.7,96,96,0.798
1.8,88,97,0.412
1.9,84,97,-0.075
2.0,88,96,-0.544
2.1,88,98,-0.880
2.2,92,97,-1.000
2.3,86,96,-0.875
2.4,94,96,-0.537
2.5,99,98,-0.066
2.6,88,98,0.420
2.7,97,97,0.804
2.8,88,98,0.991
2.9,81,97,0.935
3.0,95,96,0.650
3.1,86,98,0.206
3.2,82,96,-0.288
3.3,86,97,-0.712
3.4,89,98,-0.961
3.5,92,97,-0.976
3.6,99,98,-0.751
3.7,96,96,-0.342
3.8,87,97,0.150
3.9,82,98,0.606
4.0,99,96,0.913
4.1,98,98,0.997
4.2,88,96,0.837
4.3,96,98,0.472
4.4,97,99,-0.009
4.5,81,96,-0.487
4.6,94,96,-0.846
4.7,95,96,-0.998
4.8,85,97,-0.906
4.9,95,96,-0.591
5.0,82,99,-0.132
5.1,87,96,0.359
5.2,88,98,0.763
5.3,98,99,0.979
5.4,92,99,0.956
5.5,89,96,0.699
5.6,87,99,0.271
5.7,85,96,-0.224
5.8,89,99,-0.664
5.9,93,96,-0.941
6.0,99,98,-0.988
6.1,90,97,-0.793
6.2,88,99,-0.404
6.3,93,97,0.084
6.4,88,98,0.551
6.5,83,99,0.884
6.6,87,98,1.000
6.7,88,99,0.871
6.8,85,99,0.529
6.9,87,98,0.057
7.0,80,99,-0.428
7.1,99,99,-0.809
7.2,85,98,-0.992
7.3,88,98,-0.932
7.4,98,98,-0.644
7.5,96,98,-0.198
7.6,92,97,0.296
7.7,92,96,0.718
7.8,84,99,0.964
7.9,98,98,0.974
8.0,97,97,0.745
8.1,83,99,0.334
8.2,99,98,-0.159
8.3,92,99,-0.613
8.4,94,98,-0.917
8.5,82,97,-0.996
8.6,97,98,-0.832
8.7,97,96,-0.464
8.8,87,99,0.018
8.9,92,96,0.495
9.0,91,96,0.851
9.1,96,98,0.999
9.2,95,97,0.902
9.3,93,99,0.584
9.4,96,96,0.124
9.5,94,99,-0.367
9.6,91,96,-0.768
9.7,90,97,-0.981
9.8,81,97,-0.954
9.9,94,98,-0.693
10.0,80,96,-0.262
10.1,87,96,0.232
10.2,93,98,0.670
10.3,89,99,0.944
10.4,99,96,0.987
10.5,87,99,0.788
10.6,88,99,0.396
10.7,81,97,-0.093
10.8,84,97,-0.559
10.9,87,99,-0.888
11.0,95,98,-1.000
11.1,92,97,-0.867
11.2,84,97,-0.522
11.3,99,96,-0.049
11.4,86,99,0.436
11.5,89,99,0.814
11.6,87,98,0.993
11.7,88,98,0.928
11.8,91,97,0.637
11.9,84,99,0.189
12.0,99,98,-0.305
12.1,89,98,-0.724
12.2,94,96,-0.966
12.3,84,96,-0.972
12.4,87,99,-0.739
12.5,92,96,-0.326
12.6,95,99,0.167
12.7,84,96,0.620
12.8,81,97,0.920
12.9,99,99,0.995
13.0,81,97,0.827
13.1,87,99,0.456
13.2,97,97,-0.027
13.3,81,98,-0.503
13.4,92,99,-0.856
13.5,80,99,-0.999
13.6,91,96,-0.898
13.7,96,97,-0.577
13.8,90,99,-0.115
13.9,96,96,0.376
14.0,97,99,0.774
14.1,85,96,0.983
14.2,84,99,0.951
14.3,90,99,0.686
14.4,80,96,0.254
14.5,81,98,-0.241
14.6,93,96,-0.677
